0170	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	160	TYPICAL-1. PC Server Cabinet - (SCR1-KY-	11	ST	1,885.83	USD	20,744.13	USD		29.09.2022		90329000														20,744.13	IGST	0.00	0.00																						* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0180	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	160	TYPICAL-1. PC Server Cabinet - (SCR1-KY-	11	ST	1,885.83	USD	20,744.13	USD		29.09.2022		90329000														20,744.13	IGST	0.00	0.00	20,744.13																					* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0120	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	170	TYPICAL-2. Network Cabinet (SCR1-KY-002)	14	ST	1,315.19	USD	18,412.66	USD																																											* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0190	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	170	TYPICAL-2. Network Cabinet (SCR1-KY-002)	14	ST	1,315.19	USD	18,412.66	USD		29.09.2022																																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0140	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	170	TYPICAL-2. Network Cabinet (SCR1-KY-002)	14	ST	1,315.19	USD	18,412.66	USD		29.09.2022		90329000																																							* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0160	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	170	TYPICAL-2. Network Cabinet (SCR1-KY-002)	14	ST	1,315.19	USD	18,412.66	USD		29.09.2022		90329000														18,412.66																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0170	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	170	TYPICAL-2. Network Cabinet (SCR1-KY-002)	14	ST	1,315.19	USD	18,412.66	USD		29.09.2022		90329000														18,412.66	IGST	0.00	0.00																						* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0180	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	170	TYPICAL-2. Network Cabinet (SCR1-KY-002)	14	ST	1,315.19	USD	18,412.66	USD		29.09.2022		90329000														18,412.66	IGST	0.00	0.00	18,412.66																					* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0120	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	180	TYPICAL-2. Network Cabinet (SCR1-KY-002)	9	ST	1,315.18	USD	11,836.62	USD																																											* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0190	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	180	TYPICAL-2. Network Cabinet (SCR1-KY-002)	9	ST	1,315.18	USD	11,836.62	USD		29.09.2022																																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0140	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	180	TYPICAL-2. Network Cabinet (SCR1-KY-002)	9	ST	1,315.18	USD	11,836.62	USD		29.09.2022		90329000																																							* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0160	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	180	TYPICAL-2. Network Cabinet (SCR1-KY-002)	9	ST	1,315.18	USD	11,836.62	USD		29.09.2022		90329000														11,836.62																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0170	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	180	TYPICAL-2. Network Cabinet (SCR1-KY-002)	9	ST	1,315.18	USD	11,836.62	USD		29.09.2022		90329000														11,836.62	IGST	0.00	0.00																						* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
0180	ALL_CLR2.JPG	2008428321		22.07.2022	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.	( Code:C6Z00000 ):	Yokogawa UAE Industry - Sole Proprietorship L.L.C.B46-24J5, ICAD-1, Near Ducab, PO Box 112873 - MusaffahABU DHABI-Utd.Arab Emir.	( Code:200114654 ):	SOUTH REFINERIES COMPANY - BASRA REFINERP.O.BOX: 77Area: Shuaiba AreaAL AZEEZIAYA-00000Iraq	( Code:C5P00000 ):	Yokogawa Engineering Middle East & Africa FZEP.O.Box 18112, Jebel Ali Free Zone, Bldg No. LIU FZS1-AH07, Free South ZoneDUBAI-Utd.Arab Emir.		29.09.2022	EXW	BENGALURU	Prasanna Sangam V	Prithvi K	GDC-I Business Unit GDC-I Sourcing & MFG I/F	prasanna.sangam@yokogawa.com	8041586000	4510313235	21.07.2022		Project Name: 22 YEU POC HWR BASRAH REFINERY UPG ENCL, Note:  Materials of sl.no: 530 are mounted in sl.no:500 to 520.  Composite supply.	Payment Terms: As per MoU/Quotation/P.O.Note: Export consignment supply to UAE  under LUT ref., ARN NO: AD2902220052897   DT.10/02/2022  without payment of Integrated Tax	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	180	TYPICAL-2. Network Cabinet (SCR1-KY-002)	9	ST	1,315.18	USD	11,836.62	USD		29.09.2022		90329000														11,836.62	IGST	0.00	0.00	11,836.62																					* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	C5P00000
